[2024-05-05 16:18:13] local.ERROR: The "-s" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-s\" option does not exist. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php:125)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(107): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(87): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/Input.php(56): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(285): Symfony\\Component\\Console\\Input\\Input->bind()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(1078): Illuminate\\Console\\Command->run()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(175): Symfony\\Component\\Console\\Application->doRun()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Application.php(102): Symfony\\Component\\Console\\Application->run()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(155): Illuminate\\Console\\Application->run()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#12 {main}
"} 
[2024-05-05 16:21:30] local.INFO: array (
  'nombre' => 'sd',
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(546): Illuminate\\Database\\Connection->run()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(109): Illuminate\\Database\\Connection->statement()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(439): Illuminate\\Database\\Schema\\Blueprint->build()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(311): Illuminate\\Database\\Schema\\Builder->build()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Database\\Schema\\Builder->dropIfExists()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/database/migrations/2024_02_29_164800_create_partidos_table.php(36): Illuminate\\Support\\Facades\\Facade::__callStatic()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(488): Illuminate\\Database\\Migrations\\Migration@anonymous->down()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(406): Illuminate\\Database\\Migrations\\Migrator->runMethod()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(415): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->runMigration()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/View/Components/Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(751): Illuminate\\Console\\View\\Components\\Task->render()
#13 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->write()
#14 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(302): Illuminate\\Database\\Migrations\\Migrator->runDown()
#15 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(356): Illuminate\\Database\\Migrations\\Migrator->rollbackMigrations()
#16 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(331): Illuminate\\Database\\Migrations\\Migrator->resetMigrations()
#17 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php(67): Illuminate\\Database\\Migrations\\Migrator->reset()
#18 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(628): Illuminate\\Database\\Console\\Migrations\\ResetCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#19 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php(69): Illuminate\\Database\\Migrations\\Migrator->usingConnection()
#20 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\ResetCommand->handle()
#21 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#22 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#23 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#24 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call()
#25 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call()
#26 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(326): Illuminate\\Console\\Command->execute()
#27 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#28 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(68): Illuminate\\Console\\Command->run()
#29 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(28): Illuminate\\Console\\Command->runCommand()
#30 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(110): Illuminate\\Console\\Command->call()
#31 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(55): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->runReset()
#32 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#33 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#34 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#35 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#36 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call()
#37 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call()
#38 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(326): Illuminate\\Console\\Command->execute()
#39 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#40 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(1078): Illuminate\\Console\\Command->run()
#41 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand()
#42 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(175): Symfony\\Component\\Console\\Application->doRun()
#43 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Application.php(102): Symfony\\Component\\Console\\Application->run()
#44 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(155): Illuminate\\Console\\Application->run()
#45 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#46 {main}

[previous exception] [object] (PDOException(code: HY000): SQLSTATE[HY000]: General error: 3730 Cannot drop table 'partidos' referenced by a foreign key constraint 'predicciones_partido_id_foreign' on table 'predicciones'. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php:545)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(545): PDOStatement->execute()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(546): Illuminate\\Database\\Connection->run()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(109): Illuminate\\Database\\Connection->statement()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(439): Illuminate\\Database\\Schema\\Blueprint->build()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(311): Illuminate\\Database\\Schema\\Builder->build()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Database\\Schema\\Builder->dropIfExists()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/database/migrations/2024_02_29_164800_create_partidos_table.php(36): Illuminate\\Support\\Facades\\Facade::__callStatic()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(488): Illuminate\\Database\\Migrations\\Migration@anonymous->down()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(406): Illuminate\\Database\\Migrations\\Migrator->runMethod()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(415): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->runMigration()
#13 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/View/Components/Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#14 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(751): Illuminate\\Console\\View\\Components\\Task->render()
#15 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->write()
#16 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(302): Illuminate\\Database\\Migrations\\Migrator->runDown()
#17 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(356): Illuminate\\Database\\Migrations\\Migrator->rollbackMigrations()
#18 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(331): Illuminate\\Database\\Migrations\\Migrator->resetMigrations()
#19 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php(67): Illuminate\\Database\\Migrations\\Migrator->reset()
#20 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(628): Illuminate\\Database\\Console\\Migrations\\ResetCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#21 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php(69): Illuminate\\Database\\Migrations\\Migrator->usingConnection()
#22 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\ResetCommand->handle()
#23 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#24 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#25 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#26 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call()
#27 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call()
#28 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(326): Illuminate\\Console\\Command->execute()
#29 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#30 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(68): Illuminate\\Console\\Command->run()
#31 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(28): Illuminate\\Console\\Command->runCommand()
#32 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(110): Illuminate\\Console\\Command->call()
#33 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(55): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->runReset()
#34 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#35 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#36 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#37 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#38 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call()
#39 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call()
#40 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(326): Illuminate\\Console\\Command->execute()
#41 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#42 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(1078): Illuminate\\Console\\Command->run()
#43 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand()
#44 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(175): Symfony\\Component\\Console\\Application->doRun()
#45 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Application.php(102): Symfony\\Component\\Console\\Application->run()
#46 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(155): Illuminate\\Console\\Application->run()
#47 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#48 {main}
"} 
[2024-05-06 16:54:55] local.ERROR: SQLSTATE[HY000]: General error: 3730 Cannot drop table 'partidos' referenced by a foreign key constraint 'predicciones_partido_id_foreign' on table 'predicciones'. (SQL: drop table if exists `partidos`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 3730 Cannot drop table 'partidos' referenced by a foreign key constraint 'predicciones_partido_id_foreign' on table 'predicciones'. (SQL: drop table if exists `partidos`) at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php:760)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Connection.php(546): Illuminate\\Database\\Connection->run()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(109): Illuminate\\Database\\Connection->statement()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(439): Illuminate\\Database\\Schema\\Blueprint->build()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(311): Illuminate\\Database\\Schema\\Builder->build()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Database\\Schema\\Builder->dropIfExists()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/database/migrations/2024_02_29_164800_create_partidos_table.php(36): Illuminate\\Support\\Facades\\Facade::__callStatic()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(488): Illuminate\\Database\\Migrations\\Migration@anonymous->down()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(406): Illuminate\\Database\\Migrations\\Migrator->runMethod()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(415): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->runMigration()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/View/Components/Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(751): Illuminate\\Console\\View\\Components\\Task->render()
#13 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(381): Illuminate\\Database\\Migrations\\Migrator->write()
#14 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(302): Illuminate\\Database\\Migrations\\Migrator->runDown()
